BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000610838        | jhMtuvcNQrqjEg9zwAeNNC3skOu0WjF8mWH
 Supplier#000610840        | vlj13O2IXaX
 Supplier#000610855        | rzztDSjDzEvyRJbncmPXcy5LmHDjYIOlxK
 Supplier#000610872        | Rx7DVUw8hYQfOiua
 Supplier#000610915        | fM2Tw,mcvtBOBB
 Supplier#000610950        | NdFlGNn615
 Supplier#000610992        | HeICexvFmtK
 Supplier#000611000        | SbXTLeRb5U3
 Supplier#000611008        | J39hAUFHxT7cMppNKv4ZeHVHe6D
 Supplier#000611021        | gy oPW,tywquXOWhQke6y9H0sANS9Ux4
 Supplier#000611170        | x9xXBJ59AubGUQG3EQXnG0IFE6G
 Supplier#000611238        | NnURi GgkeIhsDFBkHpy97h69zoBScsBR0t,
 Supplier#000611248        | K3iIvpEhxHiXbxm 207AN4wrhD34
 Supplier#000611288        | GVV6TJu3qxZ
 Supplier#000611457        | K8NYe3aiU2usafhmFT, 10ST4md
 Supplier#000611577        | 4VIgHE4D7qitpH8dIkh3lPDkVaG5G1ff6vq
 Supplier#000611619        | uR5CAR6wMX,4zBGziM5otjXijZ8nq
 Supplier#000611689        | m52g1Gj7jpPMYzFqvxPaLSX6CUC
 Supplier#000611703        | eKTj4N7Po2Mpzv2Gk1aHw,qx
 Supplier#000611743        | d0orL,QsX ATxVZlVgoX5m318U4nlcKF3v
 Supplier#000611778        | 9hmzAWoHHA0T
 Supplier#000611779        | 3Vch3fItkqRLg5Pap8QhoN4Kn2F
 Supplier#000611878        | 2DM0spr6Df0v1LGacMlglPI
 Supplier#000611919        | Ei5X5TlwhA0Gd4oMSjyVFppg8f
 Supplier#000611999        | DieN3RaW6VxrqsLdnKwQ7ZOQDtITyb
 Supplier#000612191        | 1D1uodaLXPg57bZ1
 Supplier#000612226        | ihWtlqOOSAgW,4z7Dt
 Supplier#000612241        | kvlRjkve5yxXYva3dr4hzJY3xSE97oHoeTYa
 Supplier#000612260        | 93rIBCXkqyMAQN
 Supplier#000612299        | VoRTAuJ3jPiLvST2QYOQlbMMxw
 Supplier#000612334        | HieDL,Ya1jPboCoBL20dfvzk6w
 Supplier#000612524        | BauFA8bKnP2aiA55o432E6bNOWvX1YTTyR9K724j
 Supplier#000612613        |  LG3LfttonP
 Supplier#000612673        | ONEo5QRo7dVK gfn4vy9,0Jc,tr2
 Supplier#000612699        | f6UKFguhW6n3rESATc,uQ
 Supplier#000612737        | LskjLLt7vxmBixNM,ir4mvzps4ZTRVU1NF 
 Supplier#000612762        | S,8zlrITf,WbwQ WSnnuYxtZbsKYX,ZxPUy6A3
 Supplier#000612763        | c2IQRe7n5hid
 Supplier#000612804        | 63EC5U EcISakVk8p
 Supplier#000612867        | KUqYX7sIzAJTIM4yZ79sa9Qd
 Supplier#000612940        | A22lpeOMay2xZ
 Supplier#000612984        | I DA4fDV1SsApbooa
 Supplier#000612993        | ohpnTGyvI7rj6RWDbkMWIHTFjv
 Supplier#000613078        | SlLAw5uWUqYBmLyTtc1
 Supplier#000613112        | XrOPBCNFKPH8geiBUlKsQx6wkL8qiVyEKdTL
 Supplier#000613136        | NDbvmkd1Em
 Supplier#000613178        | mOJb3lmEKYbwBjGgZ9 DGGURJ36WAjrvI1cQ0
 Supplier#000613378        | 0NOpxfveI0jqFS DT
 Supplier#000613389        | wI6ZyEKjkz9Y2dFNp538ozM,x5
 Supplier#000613441        | W kc V8GKvbQJEwprc9KFvHu
 Supplier#000613505        | qagUd3br3RrHMkYZw86r5J8BCHIUWfVn9MWnPy
 Supplier#000613520        | DobhgteJ4fjYj7xe
 Supplier#000613536        | BVtYOuT5WiwJH5sQbB sD2
 Supplier#000613585        | m 5iv,68P65lwYyblXP5n4q
 Supplier#000613710        | en9ihpVHoP7wnV2XgK
 Supplier#000613766        | YnZFD1x1yIr 2X18KD6Z0
 Supplier#000613841        | gPX2a4CWLclydR5w1LsvrPm7SW8uUH
 Supplier#000613867        | RmlIJsrx332pF,hRYhlAUQ4xSmVzZ
 Supplier#000613886        | iJOo9D5WRhJH0nJzXsTs,,sUHVe Jz3 3
 Supplier#000613906        | ruiViYCM99FjM6Bb2uZWaba1itdPmJvmTDEJQlB
 Supplier#000613997        | hQ3DZgYm6aT2GRbR
 Supplier#000614005        | ,4YzXmQCX5kIC0Of1FWCMo
 Supplier#000614094        | KLbbilACYRYnUAKxN0Z8e7
 Supplier#000614155        | thY0NHRKqpna,c,5pSu
 Supplier#000614181        | 3iJ0tL62VDAPSZv rd
 Supplier#000614183        | kHQppIA4zg5G7aFXYZ 7PzUj15HELg9PPjoL
 Supplier#000614229        | i0AEMypHPtCEzSTRJ1O5dHLbr6W vIpWnp,I
 Supplier#000614290        | KqHKBQTvURDj4AQ0oYdps
 Supplier#000614301        | fzB3cAdI06AT6xz82O
 Supplier#000614319        | srZfsr9kjCvrOf1aEPatmRw
 Supplier#000614368        | VpsDYw9nW7aXWWQthNUeYM31EJnL7l4pzKCGS9S
 Supplier#000614478        | uIBHnjbGE2JHx9eMY LCQplW5aRK
 Supplier#000614488        | QI31OGuSRqIukzZaQ8nI GX
 Supplier#000614494        | tHe0Ew4WiWzyo
 Supplier#000614496        | cwa8AUP7Z2f eU7KD9w5DmB
 Supplier#000614507        | CfE,EDt1D8N
 Supplier#000614532        | g ExQZcHFnKnZYbVc960XcoqdNTG9a0 a 
 Supplier#000614574        | pq54i0YjEJ
 Supplier#000614585        | qw2kKCEbuSiKr5nK8qSjOgDLW5QgtviMxJYk
 Supplier#000614656        | qPkyG Fb936nkmwr UX4kQ9NkyZdPZ
 Supplier#000614782        | Cg7BKPcoX1oHaSmfZ9pMTOO95qZU4joZKkIkF 2
 Supplier#000614804        | LD2MrC7oGG5EQacJQPcNrz486JgLzMq2Rm 91M
 Supplier#000614896        | WAz7YLvUjbS6Yvm5YgDxsFkXkK6
 Supplier#000615002        | ,4ptyO,F kHd
 Supplier#000615243        | uII4RWc,,fvSoJH33g4acqeiy35X5wolg S2YqYh
 Supplier#000615251        | m056wFcqcsQsJOZSvkG1F Tjn8ZwIBHKnIVZ0HRw
 Supplier#000615313        | G9Uz4h1pQIOJoYv3e
 Supplier#000615499        | KJidCv2HMjSXXztT8hrc1YIMcyDLqk0s
 Supplier#000615664        | ZOJXd7TfE7m,j8x5GuUdh71BMwwoJR
 Supplier#000615673        | FW9wvDcegQ23j0SuHZ9KrkdKAA8IigG
 Supplier#000615752        | Z6N0tIT0CTZuDpdG0pm
 Supplier#000615778        | VbJYQtkRGzBhP5g HPyCMK
 Supplier#000615825        | TLStrTO0v1TRPd
 Supplier#000615891        | V4HQBKCW9tSsX7r wWj3shyLB,oeTjA
 Supplier#000615919        | d2LTsUrheWE8M4xf4h3G
 Supplier#000615937        | 0YSzivFLVaH2x1d
 Supplier#000615956        | vWaBgmA70o3
 Supplier#000615967        | qRrW0t FeT
 Supplier#000615974        | GZocE7sKOPkrZJ,mtPb9Yb4YZKVsmmUO04yl0VLb
 Supplier#000616102        | GhoVulK7YPRprWuMHsp8v2H
 Supplier#000616188        | BSs1NcX84rf N7szl8L1l
 Supplier#000616236        | QM9gFoAUSSYL5OTqkVJLel2lKlIhnYpwmGGzrj
 Supplier#000616323        | xJb2xBszl4t1BfTuj5a7nOSRDzIfTxf1,A
 Supplier#000616324        | pdrxq3gmL,20ez
 Supplier#000616428        | cM2s0W31r4rYDOiKwo9Sv4X31MCWjMKm7eECuwI
 Supplier#000616497        | QC43zVjRNWrozk
 Supplier#000616590        | Yg1toKJ7SHoh1f,4PUm
 Supplier#000616682        | fwP0b9jUr4,yd UUYrxkzFoSoKU9JTJm
 Supplier#000616686        | 8ochprdi9NKd0d
 Supplier#000616708        | YCa1iRA0dLd f
 Supplier#000616711        | bPv4cbaXZLBHgDwOJITHTGrMxPYrtX
 Supplier#000616713        | 07PSPTRnlIy29H7dWQUoq,a0ZL0h6v
 Supplier#000616735        | TTLaB95CHkmyOaffrZzu
 Supplier#000616765        | 1EpzqvQuy61FIf9ZTLuYDs0UpUVp 94vRiSA1ny
 Supplier#000616822        | LzDsyli1vdStLadfJKY3
 Supplier#000616850        | HYQWw6Jpo3,EjaYA
 Supplier#000616898        | FvBkL8G09NtAXfs2mcKvKxFiypY
 Supplier#000617039        | Mkz3KOEvMd3EnK0LdoEnay,lO9
 Supplier#000617064        |  MwOC0LPz8huCMScJVP6
 Supplier#000617111        | 99pRpecJ4rN 9ZPzHn4IcMLFmx
 Supplier#000617122        | xTkCqrl4tdtVhtcXGbbtPeXEzz,k8rpM
 Supplier#000617187        | Vt8ZdI3 xS3d84f9Cm65mLX
 Supplier#000617203        | pOpck4d3c5NsptvJb
 Supplier#000617232        | pHfMi9Ueg2PGYRPy
 Supplier#000617263        | tVHrxZmEKMfjcmnLPdT4FHjR6mkNJvdrWvSvx Jx
 Supplier#000617320        | oMxJo45HByQty1uB362B
 Supplier#000617347        |  F2qJzHPMTe9s5 ZZ
 Supplier#000617473        | U7HrQ4PbwVSSiZpwZ9eRsMWt,,JOWdoTOel
 Supplier#000617534        | A1YNnM5BS5C
 Supplier#000617617        | xmH8JacaSHRJYk9sOkvwrYe
 Supplier#000617663        | zBlCD3ZVpN
 Supplier#000617691        | kaBJqrVqC2xaycZrsSvdzb5pGLBov
 Supplier#000617743        | 4muOO8oMAiqX
 Supplier#000617794        | BdteFc6qpVxFckBrbL92Aw5bf5
 Supplier#000617963        | jbi2gc8jO7Jg7 L4YPJr2re
 Supplier#000618011        | Ju,oJVtr6AaO9n
 Supplier#000618028        | t4uu5kwvF4aCqSNRkuIRStORvhhz5MMDaMDdHm
 Supplier#000618040        | bsFXrs,8Inq,
 Supplier#000618060        | XOH,HAFVgcqL1uJUnevfViwSgF
 Supplier#000618066        | xs N8zET0o0hzsg9N1MUp9kbVjTInMh o
 Supplier#000618115        | sg7HfF2FA9GLr30JA6K5donGkLxh88leNNPxi
 Supplier#000618153        | 44J6cG8EFTS1yo6
 Supplier#000618160        | hbH9Ukf2Lv2b2s,MQs
 Supplier#000618164        | T7YFWYRspd
 Supplier#000618226        | VIpr,Tl ZPebFUq8V Nr
 Supplier#000618343        | L nKWeIMnkJqmZK
 Supplier#000618344        | Xl22BjaeQwl0KpTeWZ6JyMJ
 Supplier#000618346        | jLXVY16ID3MP4qRcsXDUZ2coKo2t3UouqZUh 
 Supplier#000618398        | BCY71bGB6igPfm44oujJ9u0eXs2Et2x5W3Rr5zh
 Supplier#000618530        | Jcl5IWpX1jITUt
 Supplier#000618630        | toCi3QC2 dx AHOTXnZ1TmM3z
 Supplier#000618905        | WxrmSVSBnzCAyxcaW02XYRJ0QERwh
 Supplier#000618920        | s29W71kt2X
 Supplier#000618946        | Pt6ry16ZZV1zr JSS7Z
 Supplier#000618950        | Ka1,tSRDbgr3tmwezFCDA16n86B4
 Supplier#000619133        | jXv18sGfG1d6m
 Supplier#000619265        | 3wnckYpvKWspowPvL,
 Supplier#000619280        | 8S6xWHcRgOppW8dB85BzAQgeADgAC4gWHE
 Supplier#000619408        | JKhs6Ev6TGIuuMp0IfWfoTLofU
 Supplier#000619425        | Ckta4Ifbqm6t
 Supplier#000619436        | Qz9 Cb1va63UFnG
 Supplier#000619458        | xfgQkzapXHf6wPCzr4pcanqqbVjO05lGJylI0
 Supplier#000619668        | M 9osvOiV9DvawG2kP
 Supplier#000619670        | bzPMPp3Zu7,yDUl2
 Supplier#000619778        | TkXhlvBcUqMad
 Supplier#000619808        | rGYSRKHlBylJlc20eSsR7bWDln4xbJuf,oi
 Supplier#000619938        | iRgIbH5tzr3r,GWH l
 Supplier#000620001        | S4wchc oWE2u6LEAMSNm1nWk9
 Supplier#000620008        | bBs45wmDMiJg
 Supplier#000620065        | cVdxiI4DbhoAE84P6kwWbQ
 Supplier#000620172        | xPQPIQwMxfSqyhJRUTA,5ju2SnLx
 Supplier#000620195        | PEaeFIBCfJ0f E7pltFP,0
 Supplier#000620294        | E6vg1ZP4ogNwJryxFvjvKUiwT
 Supplier#000620303        | W044,34eV3gM43JDTupEIuAYyS,wYqfQu gyh
 Supplier#000620314        | kWOgWuSsPWJuF8biiAbg fwHhXnl7ZI91ZSEPow
 Supplier#000620373        | pj8RI0ArZx
 Supplier#000620377        | YybnOYz5pc0Ww3gmnyVadysmiZymv4IdSp5VDGNa
 Supplier#000620395        | jcXxhXJY5DxtLmRlMmgiYzN
 Supplier#000620563        | lLkxYqithV6u
 Supplier#000620715        | l875dlqqjU4OSXol
 Supplier#000620726        | fEGmUdhnvOhjBnM3PabHSjC4EbudKVWfJV3p
 Supplier#000620736        | ygUWV23yU65d8sJJPvJsGjc
 Supplier#000620777        | lXjMwrG4HQkFB094RIDYBfgvfEwIyoKqjt3sLf
 Supplier#000620833        | aYe06PiqnCRv,UPa73iEcx9K2DoD
 Supplier#000620910        | qnSwDnUwGeRxQb5XK6mC,2m6uR
 Supplier#000620951        | k,,07, 7 n96Z1eGWVpCtz938AuU1OXGctS38BJ
 Supplier#000621235        | c2O46vB1Rl7YtuucMncjpF
 Supplier#000621281        | dhXJrev6l48rJq1cehlhhextD
 Supplier#000621331        | mNZBmcnjNmMWHVOM 0JX9URomPhkSptw
 Supplier#000621388        | gDCb,50Wj4BBfGbPpue9kR
 Supplier#000621486        | g4cbEDjIdUasVPZp0RuU kuTiotDy
 Supplier#000621528        | S5QpXRzj5ziWBj6
 Supplier#000621552        | CGK6JLByjIVwI BTCpHNQ7RXE421EEAV3eil
 Supplier#000621607        | pYAQgvfr3F 
 Supplier#000621657        | uvI,W5Sy3oOHFSa5ooJwU8q3PWki5G3COf
 Supplier#000621718        | IvWXyyz,GJVe9,
 Supplier#000621727        | 2cmN2lwIwOch4ej97V2jhLCFwNXLIoAq
 Supplier#000621824        | ZqGW7MsQ79ZjhADL
 Supplier#000621829        | GkU  YKy9lY
 Supplier#000621953        | AO0YpwGCuAOBd6cjI3vOCWE6
 Supplier#000622003        |  4bVLGCoMXB6qTc,TQeMO65FLjoUy
 Supplier#000622273        | Vl,W9s3gSDjWOo5l2nHRI5 lWSylTrrfPxCY
 Supplier#000622350        | ce5yG24e934E0cFHHuXSj6ExGiVMKfGBXrcrXd8,
 Supplier#000622369        | eCtmfKE VjUn8KVXJU,JHGkifTbrQkA6aRpZc2n
 Supplier#000622374        | HRFpNCYX4OhNmApgXB2xXal0PFRDS
 Supplier#000622547        | 6D70IolKiVW5mcfQ GYNgXhZzgk 
 Supplier#000622561        | mQ6b1ewuKb1erOwCDXLw
 Supplier#000622573        | BPUDNt8wDjmp8eM62SZQPt4Be2qIuK2ucBEYIvk
 Supplier#000622603        | AqoEBfODaY2v wPmGed
 Supplier#000622610        | wIg8JR9ssWhSqAE5w MxK,wDwjf0MKZxJQIyWp
 Supplier#000622674        | O,4cZoBdPlNelv
 Supplier#000622714        | hLLtBG8gJhhQjf91j7xjngh3t1YrD5SpN4ZAR gr
 Supplier#000622718        | tdS0Du9IyVN
 Supplier#000622762        | X9rS03FcXqwFNvRIyPMmS24tQAw8hzCpyhDOs
 Supplier#000622883        | 1e8eKc6ogCz60DYu
 Supplier#000623016        | fq7TEtDSxffPuo7,qA
 Supplier#000623026        | 4yRi,H3EJKsR6w1RN,Bm0
 Supplier#000623057        | wUlT0IYFZbI9L4SPN111uP4ZPFrJzpKzvRPu
 Supplier#000623083        | Yl lb9q,Vcp5BxndlgoSXOID2Gjw
 Supplier#000623110        | 5PKJqB0keFcbADk3wpVHo9HZrrLeWGipd
 Supplier#000623283        | Rs1MpuqXOoUG9Z
 Supplier#000623291        | Yp6Xa1N5RH1VeDLNUyyl
 Supplier#000623321        | QvU,LeQikslBk
 Supplier#000623326        | 0d9igPlMJcdujvem2vNZWswPWp
 Supplier#000623393        | FjsWCV5G6Gvnr
 Supplier#000623440        | eEzV4kyrBItcf
 Supplier#000623465        | eL88VvwJNJB9kjb3JxgYVc17,
 Supplier#000623590        | x7WfrqsKINBkc6aAoNdw3ohF4N
 Supplier#000623598        | InqPZI 4UQpd0w
 Supplier#000623625        | NuSxzMuMLiLQ2i6RpKCHR8
 Supplier#000623658        | aGXDdNCClXFLYnhX5OrHrCr6TgjdZw6fU
 Supplier#000623784        | 3BT3EuGc3WQ5ER4YCSwE3m
 Supplier#000623800        | V NnxdURyJ8xCY3qYCkF57H9ev8Ouid Q5mYWPQ
 Supplier#000623820        | IbxNc4F4DB59,uAF9DnH19YLLn6a
 Supplier#000623826        | ppsKU6 daq2m0LKA
 Supplier#000623901        | 4U,PmGMuRSc,3c4CI4GWBgzyHX,npAHGkIFQ0q
 Supplier#000623922        |  CAZy6wQ8ypaZpZZCqjmgQPP4308uc7F2
 Supplier#000623931        | MkiID5waCcDnHR0Q7JYqlz8r6oBMy,p if5HDglN
 Supplier#000623934        | HOd13IFZgPnS,TmoxvbiD7P28AB
 Supplier#000623979        | b2ZjZXfF7JULZCtVZljJ3dVMp8YPG1KXrv
 Supplier#000624042        | 0eSHvssVoZuR,r0AVPsTMS
 Supplier#000624324        | 6e1P4WcoHTZaE7etUYcUrtTi
 Supplier#000624333        | Xu9CDBJqG0YS
 Supplier#000624359        | m8WBaTraNOMNriVRiJ0,AtkYmnby81K0h7DE5n4c
 Supplier#000624409        | R5R6CyMQBRt4yOhVXYSOb73JJYNdOZ
 Supplier#000624435        | AmBnPpOLox8D4TIIC47wIlj
 Supplier#000624437        | rxEV,jU7J2 Gjr
 Supplier#000624616        | x8bsp03DKQZvGYIvFlFwjK4ve01vl2
 Supplier#000624684        | v gN6xjrtTmHvIS7MOtcfTx5D6VQ34p,B1dn
 Supplier#000624753        | jTpKXVZeQ4FPAMSrI 30h
 Supplier#000624771        | 6ph4GJbkOJtR
 Supplier#000624816        | gxYFgFfA12tvLrIifhrkAB2c5U5
 Supplier#000624861        | KWsOs9D7Ob6AVntk0woOkFMXBwOr
 Supplier#000624967        | BI5hGDG7OkLXfBXZmoBwnOR6,crExxOIx5
 Supplier#000624971        | WpwA8ZvOwMMMdPtrM4eWFve7Iz oK4LE
 Supplier#000624989        | 0jDhzMBiIFcy1MrGKQ9CfiU09mLx3asKq
 Supplier#000625039        | R06PE6P4nKeJ9MkR57LSHjdmWZVF05M
 Supplier#000625103        | v1OWljq7ka927BDbm0
 Supplier#000625116        | UjRq1mtvHM4viUq
 Supplier#000625126        | zsLTIT2mVjoy9OZS6wdFPDDF,1KQllOkaiq
 Supplier#000625217        | 4h,reMbo3oCrR3vUn9bHMduaz
 Supplier#000625300        | urjm2wxe8KBPXtpPkkf8,IxyJAnN4Irbb74B 
 Supplier#000625325        | 5D38ZdQhLQVjFqpclgtD1i
 Supplier#000625391        | OTdSKGPWvdBw3nYLl qM2f9YSr284ql
 Supplier#000625436        | R4PgkTzwrbirG3App61E65QRvqA
 Supplier#000625477        | v7Wmw,sEZzCCSSocv,JSnSmylVxyyMo
 Supplier#000625630        | Gjbzr8OnJNmrLGKE9qVbQ,lEndxEfFjLdwO
 Supplier#000625643        | eNOmvhP5Uu9ltByTJ
 Supplier#000625668        | I RhtUqtiWMxZGHgzkMg qM
 Supplier#000625698        | t28lYd8XMRISbAP0Oggh
 Supplier#000625702        | PbxMKqz 1Q2CbBKhpPNjG
 Supplier#000625756        | d3jhOxIGx3LQUt2Iee0Wb1SoS3ukoxIzrCUlMX
 Supplier#000625797        | d5yY81D21n
 Supplier#000625814        | A8LBBtTrFagq40ebU76PivR2P
 Supplier#000625878        | zOhGAlRRg8tiOO290MxMwqp
 Supplier#000625941        | o7L7dX3tHJ4uP3sI
 Supplier#000625965        | bJvpJBBlpENm
 Supplier#000625971        | ,qiTXHcFIxHTD tUwWH0AjR0na2cQv7e9G
 Supplier#000626035        | yYNGL09VjYcmf9SRj9trXZTS2a1mlziJ89VYHMh
 Supplier#000626126        | bZPTKmmLuPNjWFT9t5Yg
 Supplier#000626165        | lA29w9El5B12 R3epbLIO2907
 Supplier#000626168        | hSkykUPUk2dBJt,QuNSnZtXEWTWx64gPL
 Supplier#000626286        | Kvq70iE,ZqKBJW
 Supplier#000626409        |  xTenkxPt5Ofkb
 Supplier#000626417        | OX8EYXHjIZWYYgHbAd1sBupl2mbI
 Supplier#000626446        | PocjZVT5qyl7w0N6,zMxF2dxu
 Supplier#000626540        | JR4AIg4YtzW7 ffDKon0Q
 Supplier#000626599        | 8cb3vi5sKVTGH
 Supplier#000626607        | CdQs5F47qmZokSyI
 Supplier#000626617        | uFiaj,cbGO7rZaf6C,ebqHMyepV2DeEiL
 Supplier#000626638        | hXn4IeFgGnPKYz
 Supplier#000626653        | zKTzY28carmRdRgo
 Supplier#000626767        | xul0v8AY7hqPsX1yo4P
 Supplier#000626807        | bZGSAO1hX2PVHrwXH7Ma3gBtEBl,CryzZEyxUzF
 Supplier#000626892        | KaDLpcJp4MHNKZ
 Supplier#000626980        | 8at3rNGauDVzH7awy57GFmB,hVd4MkFxuax2
 Supplier#000627050        | PnBSg0TQYThR2fTsqTPRXo a
 Supplier#000627106        |  NfWKFC KKgAE
 Supplier#000627142        | L5GCLqtL 2ylRM2PicPLzRv8qmgF IjoCkRKh
 Supplier#000627143        | YYXvOf1K3cis
 Supplier#000627145        | b4cDtUqoT OOVk
 Supplier#000627237        | v7XDSs9f3wxmRZMnniOKvPMr5L0cT1wVk
 Supplier#000627264        | Q890tweHvg3kin
 Supplier#000627289        | QxAAh56lyAMkJhqb,bs SASfBHpRfhVhinpN3p1
 Supplier#000627294        | RWGj9IMJRgI,XQkUEW  bXNIurDmscHwf
 Supplier#000627349        |  kCpVaG6As83HWjufCHv1deQX
 Supplier#000627452        | SRE7KB,213Lj6U7RGDCz
 Supplier#000627457        | Rgz4Dxwp83fYCyiUg0G2CCfi
 Supplier#000627462        | ys7DN,5jW4dF6jLqoNUDu BtvfXKWmBKKF NDTv
 Supplier#000627672        | ZTD9a0L4hEoxoR2T wxnNnLMwrbPlF
 Supplier#000627677        | l5MgERrG9NwAs
 Supplier#000627858        | 4Ck3GuwtpQfdSjMIXM6nyUVBQ6SnQ,l85dp
 Supplier#000627904        | wRixxZeAtJPnYsqn8QTFqxz8N6jn
 Supplier#000627913        | cIonds21pTaP vM2dVXqeXNoMgvxEBLJk
 Supplier#000627967        | eNvN2YXVTq3Gr1qCf2aJbBgjdpCkGX8cNNkXHaq 
 Supplier#000627975        | bnt4EnnIVhvVfvg7Z3cZ sGBhtfmr4teNIEYOLwR
 Supplier#000627993        | L,XJ5Ju7kIpohTYU8ss4 Rwx8QNkVoODHFXgyd
 Supplier#000628041        | 8fJxjlv2QXjYLwcYuKoLR1CtMNFiPm
 Supplier#000628048        | XCh2tRQdy0qNNwpASfUNGVb
 Supplier#000628077        | tZES6uXdL1AF0utIjH0
 Supplier#000628097        | cZRL3K53Pj0
 Supplier#000628132        | LvHZdEf4nbHDzrmyAgGun,JgNyhZ
 Supplier#000628324        | RN63KQsfIoHhqPg1ppwO,WSG0wrCJ1L
 Supplier#000628327        | LVkAvLgfo3ULQfi CRK
 Supplier#000628408        | TDu9JdyYcWNRuO8fj2H7Ck7gY98QNis
 Supplier#000628461        | Y6JLFjexswRuLox7TNzH5bF5HdA262WUQf0bN
 Supplier#000628480        | g,raG1oZW1,GgUHU2cdMpDamZzRN
 Supplier#000628557        | NTIXJwKpRaac5ykWXU02NFGNWRCKEVE76pDgHYl
 Supplier#000628712        | KpuGPrJSX4kWYdd1px1fQIHCoxDQfxJ
 Supplier#000628728        | DdcOesuccA4kcwA5LC1EW12J
 Supplier#000628830        | 12nT4lrgDHLX
 Supplier#000628858        | OGufMwXX2oyANiKtxtyKCxUR228AXu7ZsURjaTBE
 Supplier#000628894        | KljaWJvLseo3o3ycmtx YLHxeoVCN
 Supplier#000628914        | y V4htXdMxFAY44FYE9Of6ZFHwAmp881eVU5
 Supplier#000628949        | L3B35lUw,NPr
 Supplier#000628991        | DvTDF lTbmS7zS9aaxDqsWLr6Z,6eAzT5g
 Supplier#000629011        | 3GLElY9SH9N2l8 0sae7ec
 Supplier#000629151        | T3VD5pKdCU91
 Supplier#000629168        | oMOdiISEmDCmwdl,3gGdaJ47p1MMDg9pW 4
 Supplier#000629186        | raKzSRznR9x72A zK0fUt26c
 Supplier#000629333        | L1Z9JE,X,WNvHFnKLcbd4re4TbC CtTKC,2Gq9v
 Supplier#000629447        | YiXeZ dlX5yJoBB
 Supplier#000629494        | WSxfJe,x8L,kwlgC
 Supplier#000629503        | xlL85mkwdZLpZxcnvoaJ8EgADy0tQ
 Supplier#000629546        | HHiJUX9lLG22 3xK
 Supplier#000629723        | lyvxGvbIwDI9yT OgxgV0N
 Supplier#000629758        | G T5ni4Aba  5OBXN1XMraAWai8gs 8OGfS
 Supplier#000629822        | mEzWJpIYdqKNp89MwmIYbvRN
 Supplier#000629912        | LMv5gFeZrjToSNmj2yK7Sk5jjPrCrTSxR
 Supplier#000629943        | mtU9 ,,5gz7WynnVnfkDMfehrdZaP7FkjIlQakIG
 Supplier#000630033        | xk2lVbnnkFft53aa
 Supplier#000630120        | p76k5RYXhwyGhxa00YED7ga
 Supplier#000630134        | CbO12lHECBr7QQRGLKfNHck
 Supplier#000630154        | N6bUae4ujHQczXHV7W,gWKn,2OMCQfZ
 Supplier#000630234        | ncN7DKS8ekyVwWcEaC0xqlqIC1IFu6CGhwvO8g
 Supplier#000630294        | vHY7,7,Hq4K9Ir0WfjJGnAU0cog
 Supplier#000630320        | nBsYJMWqxaRf1DeC8BvKV
 Supplier#000630366        | tdAutSOJY9nZLfNwF56aWaqU4qfB70vJjbbyy
 Supplier#000630603        | 9RJBOMo9o02B295uuf89JC8ojc2O,BJB0OW7
 Supplier#000630624        | tHSuzSQSO,9Zwdf66rdBtpq6f3C
 Supplier#000630649        | cnXMsL4Fy,ko5n
 Supplier#000630650        | D,JQVvj48QBroypY5OYjyTs
 Supplier#000630666        | 8qH07ZQZd7,PaNDMsvUe8z
 Supplier#000630767        | T8 BhXalsB9uFW
 Supplier#000630785        | D1gLveIp0T9CMuMqb
 Supplier#000630952        | 19nyEePYFZP5sf59yTpp
 Supplier#000630976        | dlI1GBqoCdO9JXw5Ib
 Supplier#000631023        | yHUq25jpABVhwmBKxYRvqTy
 Supplier#000631040        | dKK5688jWeU
 Supplier#000631230        | 59j 7icOud2wqljie
 Supplier#000631327        | AvYnNBhKlN9RPMFF6O
 Supplier#000631381        | oDhgcb9Z56CI
 Supplier#000631444        | Dj0LozpuwB226fqLdZT
 Supplier#000631500        | Tg7fpCivXfTpc
 Supplier#000631512        | Gy8bXn29Lf239lGPnVVXoi3Si10d0SaPZlmEoMyB
 Supplier#000631540        | br2fuswH5,UjTFLjZJEcX2BJzhta9xLo8pI5,qE
 Supplier#000631545        | R097M43Vfabx
 Supplier#000631619        | CYb6bfwuK5DbxORevMejpRUAcuNRVQjcY9
 Supplier#000631627        | HlLxVBaftRi
 Supplier#000631695        | JGpdVSIAjlDGFlbmE WBGpykByR2mrecW6V9x3y
 Supplier#000631771        | 65j5FpVrllIz1lLiu6cxt6SSLEa
 Supplier#000631776        | Yk99S1dtL2G0153Wrjcq6i64lha
 Supplier#000631797        | X925A2MXTcn
 Supplier#000631848        | jLFEZx7KqLR7sbYQHd67gqOSLJ0NteqapT
